-- filesubscription
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'FAR', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/12000');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'FAR', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.44');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/2160');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.1373');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.16');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.17');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.27');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.529');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.67');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'PNT5020', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.91');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'ZMASYANYA', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/12000');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'ZMASYANYA', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/1754');
INSERT INTO FILESUBSCRIPTION (FILEAREA_ID , LINK_ID) VALUES (SELECT ID FROM FILEAREA WHERE NAME = 'ZMASYANYA', SELECT ID FROM LINKS WHERE FTN_ADDRESS = '2:5020/828.69');
