-- linkoptions
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/1031' , 'areaautocreate', 'TRUE');
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/12000' , 'areaautocreate', 'TRUE');
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/1641' , 'areaautocreate', 'TRUE');
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/1042' , 'areaautocreate', 'TRUE');
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/837' , 'areaautocreate', 'TRUE');
INSERT INTO linkoptions (link_id, name, value)
VALUES(SELECT ID FROM links WHERE ftn_address = '2:5020/1453' , 'areaautocreate', 'TRUE');
